rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./index.html,true,Header,React  React Videos,use-the-best-from-every-platform,3,G,false
./index.html,true,Header,React  React Videos,stay-true-to-the-web,3,H,false
./index.html,true,Header,React  React Videos,go-truly-native,3,I,false
./index.html,true,Header,React  React Videos,upgrade-when-the-future-is-ready,3,J,false
./index.html,true,Header,React  React Videos,react-19,3,K,false
./index.html,true,Header,React  React Videos,react-compiler-beta-release-and-roadmap,3,L,false
./index.html,true,Header,React  React Videos,react-conf-2024-recap,3,M,false
./index.html,true,Header,React  React Videos,react-19-rc,3,N,false
./index.html,true,Header,React  React Videos,join-a-community-of-millions,3,O,false
./index.html,true,Header,React  React Videos,welcome-to-the-react-community,3,P,false
./learn.html,false,,Quick Start [],,4,,true
./learn.html,true,Header,Quick Start [],quick-start,4,1,false
./learn.html,true,Header,Quick Start [],you-will-learn,4,2,false
./learn.html,true,Header,Quick Start [],components,4,3,true
./learn.html,true,Header,Quick Start [],writing-markup-with-jsx,4,4,true
./learn.html,true,Header,Quick Start [],adding-styles,4,5,true
./learn.html,true,Header,Quick Start [],displaying-data,4,6,true
./learn.html,true,Header,Quick Start [],conditional-rendering,4,7,true
./learn.html,true,Header,Quick Start [],rendering-lists,4,8,true
./learn.html,true,Header,Quick Start [],responding-to-events,4,9,true
./learn.html,true,Header,Quick Start [],updating-the-screen,4,a,true
./learn.html,true,Header,Quick Start [],using-hooks,4,b,true
./learn.html,true,Header,Quick Start [],sharing-data-between-components,4,c,true
./learn.html,true,Header,Quick Start [],next-steps,4,d,true
./learn/adding-interactivity.html,false,,Adding Interactivity [],,5,,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],adding-interactivity,5,1,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],in-this-chapter,5,2,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],responding-to-events,5,3,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic,5,4,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],state-a-components-memory,5,5,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-1,5,6,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],render-and-commit,5,7,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-2,5,8,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],state-as-a-snapshot,5,9,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-3,5,a,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],queueing-a-series-of-state-updates,5,b,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-4,5,c,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],updating-objects-in-state,5,d,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-5,5,e,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],updating-arrays-in-state,5,f,true
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],ready-to-learn-this-topic-6,5,g,false
./learn/adding-interactivity.html,true,Header,Adding Interactivity [],whats-next,5,h,true
./learn/add-react-to-an-existing-project.html,false,,Add React to an Existing Project [],,6,,true
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],add-react-to-an-existing-project,6,1,false
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],note,6,2,false
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],using-react-for-an-entire-subroute-of-your-existing-website,6,3,true
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],using-react-for-a-part-of-your-existing-page,6,4,true
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],step-1-set-up-a-modular-javascript-environment,6,5,true
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],note-1,6,6,false
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],step-2-render-react-components-anywhere-on-the-page,6,7,true
./learn/add-react-to-an-existing-project.html,true,Header,Add React to an Existing Project [],using-react-native-in-an-existing-native-mobile-app,6,8,true
./learn/choosing-the-state-structure.html,false,,Choosing the State Structure [],,7,,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],choosing-the-state-structure,7,1,false
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],you-will-learn,7,2,false
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],principles-for-structuring-state,7,3,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],group-related-state,7,4,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],pitfall,7,5,false
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],avoid-contradictions-in-state,7,6,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],avoid-redundant-state,7,7,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],deep-dive,7,8,false
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],don-t-mirror-props-in-state,7,9,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],avoid-duplication-in-state,7,a,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],avoid-deeply-nested-state,7,b,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],deep-dive-1,7,c,false
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],improving-memory-usage,7,d,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],recap,7,e,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],challenges,7,f,true
./learn/choosing-the-state-structure.html,true,Header,Choosing the State Structure [],fix-a-component-thats-not-updating,7,g,true
./learn/conditional-rendering.html,false,,Conditional Rendering [],,8,,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditional-rendering,8,1,false
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],you-will-learn,8,2,false
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditionally-returning-jsx,8,3,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditionally-returning-nothing-with-null,8,4,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditionally-including-jsx,8,5,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditional-ternary-operator--,8,6,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],deep-dive,8,7,false
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],are-these-two-examples-fully-equivalent,8,8,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],logical-and-operator-,8,9,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],pitfall,8,a,false
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],conditionally-assigning-jsx-to-a-variable,8,b,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],recap,8,c,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],challenges,8,d,true
./learn/conditional-rendering.html,true,Header,Conditional Rendering [],show-an-icon-for-incomplete-items-with--,8,e,true
./learn/describing-the-ui.html,false,,Describing the UI [],,9,,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],describing-the-ui,9,1,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],in-this-chapter,9,2,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],your-first-component,9,3,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic,9,4,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],importing-and-exporting-components,9,5,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-1,9,6,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],writing-markup-with-jsx,9,7,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-2,9,8,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],javascript-in-jsx-with-curly-braces,9,9,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-3,9,a,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],passing-props-to-a-component,9,b,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-4,9,c,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],conditional-rendering,9,d,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-5,9,e,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],rendering-lists,9,f,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-6,9,g,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],keeping-components-pure,9,h,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-7,9,i,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],your-ui-as-a-tree,9,j,true
./learn/describing-the-ui.html,true,Header,Describing the UI [],ready-to-learn-this-topic-8,9,k,false
./learn/describing-the-ui.html,true,Header,Describing the UI [],whats-next,9,l,true
./learn/editor-setup.html,false,,Editor Setup [],,a,,true
./learn/editor-setup.html,true,Header,Editor Setup [],editor-setup,a,1,false
./learn/editor-setup.html,true,Header,Editor Setup [],you-will-learn,a,2,false
./learn/editor-setup.html,true,Header,Editor Setup [],your-editor,a,3,true
./learn/editor-setup.html,true,Header,Editor Setup [],recommended-text-editor-features,a,4,true
./learn/editor-setup.html,true,Header,Editor Setup [],linting,a,5,true
./learn/editor-setup.html,true,Header,Editor Setup [],formatting,a,6,true
./learn/editor-setup.html,true,Header,Editor Setup [],formatting-on-save,a,7,true
./learn/escape-hatches.html,false,,Escape Hatches [],,b,,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],escape-hatches,b,1,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],in-this-chapter,b,2,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],referencing-values-with-refs,b,3,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic,b,4,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],manipulating-the-dom-with-refs,b,5,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-1,b,6,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],synchronizing-with-effects,b,7,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-2,b,8,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],you-might-not-need-an-effect,b,9,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-3,b,a,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],lifecycle-of-reactive-effects,b,b,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-4,b,c,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],separating-events-from-effects,b,d,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],under-construction,b,e,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-5,b,f,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],removing-effect-dependencies,b,g,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-6,b,h,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],reusing-logic-with-custom-hooks,b,i,true
./learn/escape-hatches.html,true,Header,Escape Hatches [],ready-to-learn-this-topic-7,b,j,false
./learn/escape-hatches.html,true,Header,Escape Hatches [],whats-next,b,k,true
./learn/extracting-state-logic-into-a-reducer.html,false,,Extracting State Logic into a Reducer [],,c,,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],extracting-state-logic-into-a-reducer,c,1,false
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],you-will-learn,c,2,false
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],consolidate-state-logic-with-a-reducer,c,3,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],step-1-move-from-setting-state-to-dispatching-actions,c,4,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],note,c,5,false
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],step-2-write-a-reducer-function,c,6,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],note-1,c,7,false
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],deep-dive,c,8,false
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],why-are-reducers-called-this-way,c,9,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],step-3-use-the-reducer-from-your-component,c,a,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],comparing-usestate-and-usereducer,c,b,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],writing-reducers-well,c,c,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],writing-concise-reducers-with-immer,c,d,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],recap,c,e,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],challenges,c,f,true
./learn/extracting-state-logic-into-a-reducer.html,true,Header,Extracting State Logic into a Reducer [],dispatch-actions-from-event-handlers,c,g,true
./learn/importing-and-exporting-components.html,false,,Importing and Exporting Components [],,d,,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],importing-and-exporting-components,d,1,false
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],you-will-learn,d,2,false
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],the-root-component-file,d,3,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],exporting-and-importing-a-component,d,4,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],note,d,5,false
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],deep-dive,d,6,false
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],default-vs-named-exports,d,7,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],exporting-and-importing-multiple-components-from-the-same-file,d,8,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],note-1,d,9,false
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],recap,d,a,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],challenges,d,b,true
./learn/importing-and-exporting-components.html,true,Header,Importing and Exporting Components [],split-the-components-further,d,c,true
./learn/installation.html,false,,Installation [],,e,,true
./learn/installation.html,true,Header,Installation [],installation,e,1,false
./learn/installation.html,true,Header,Installation [],in-this-chapter,e,2,false
./learn/installation.html,true,Header,Installation [],try-react,e,3,true
./learn/installation.html,true,Header,Installation [],try-react-locally,e,4,true
./learn/installation.html,true,Header,Installation [],start-a-new-react-project,e,5,true
./learn/installation.html,true,Header,Installation [],add-react-to-an-existing-project,e,6,true
./learn/installation.html,true,Header,Installation [],next-steps,e,7,true
./learn/javascript-in-jsx-with-curly-braces.html,false,,JavaScript in JSX with Curly Braces [],,f,,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],javascript-in-jsx-with-curly-braces,f,1,false
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],you-will-learn,f,2,false
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],passing-strings-with-quotes,f,3,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],using-curly-braces-a-window-into-the-javascript-world,f,4,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],where-to-use-curly-braces,f,5,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],using-double-curlies-css-and-other-objects-in-jsx,f,6,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],pitfall,f,7,false
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],more-fun-with-javascript-objects-and-curly-braces,f,8,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],recap,f,9,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],challenges,f,a,true
./learn/javascript-in-jsx-with-curly-braces.html,true,Header,JavaScript in JSX with Curly Braces [],fix-the-mistake,f,b,true
./learn/keeping-components-pure.html,false,,Keeping Components Pure [],,g,,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],keeping-components-pure,g,1,false
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],you-will-learn,g,2,false
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],purity-components-as-formulas,g,3,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],side-effects-unintended-consequences,g,4,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],deep-dive,g,5,false
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],detecting-impure-calculations-with-strict-mode,g,6,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],local-mutation-your-components-little-secret,g,7,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],where-you-_can_-cause-side-effects,g,8,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],deep-dive-1,g,9,false
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],why-does-react-care-about-purity,g,a,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],recap,g,b,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],challenges,g,c,true
./learn/keeping-components-pure.html,true,Header,Keeping Components Pure [],fix-a-broken-clock,g,d,true
./learn/lifecycle-of-reactive-effects.html,false,,Lifecycle of Reactive Effects [],,h,,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],lifecycle-of-reactive-effects,h,1,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],you-will-learn,h,2,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],the-lifecycle-of-an-effect,h,3,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],note,h,4,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],why-synchronization-may-need-to-happen-more-than-once,h,5,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],how-react-re-synchronizes-your-effect,h,6,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],thinking-from-the-effects-perspective,h,7,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],how-react-verifies-that-your-effect-can-re-synchronize,h,8,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],how-react-knows-that-it-needs-to-re-synchronize-the-effect,h,9,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],each-effect-represents-a-separate-synchronization-process,h,a,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],effects-react-to-reactive-values,h,b,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],what-an-effect-with-empty-dependencies-means,h,c,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],all-variables-declared-in-the-component-body-are-reactive,h,d,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],deep-dive,h,e,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],can-global-or-mutable-values-be-dependencies,h,f,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],react-verifies-that-you-specified-every-reactive-value-as-a-dependency,h,g,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],note-1,h,h,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],what-to-do-when-you-dont-want-to-re-synchronize,h,i,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],pitfall,h,j,false
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],recap,h,k,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],challenges,h,l,true
./learn/lifecycle-of-reactive-effects.html,true,Header,Lifecycle of Reactive Effects [],fix-reconnecting-on-every-keystroke,h,m,true
./learn/managing-state.html,false,,Managing State [],,i,,true
./learn/managing-state.html,true,Header,Managing State [],managing-state,i,1,false
./learn/managing-state.html,true,Header,Managing State [],in-this-chapter,i,2,false
./learn/managing-state.html,true,Header,Managing State [],reacting-to-input-with-state,i,3,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic,i,4,false
./learn/managing-state.html,true,Header,Managing State [],choosing-the-state-structure,i,5,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-1,i,6,false
./learn/managing-state.html,true,Header,Managing State [],sharing-state-between-components,i,7,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-2,i,8,false
./learn/managing-state.html,true,Header,Managing State [],preserving-and-resetting-state,i,9,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-3,i,a,false
./learn/managing-state.html,true,Header,Managing State [],extracting-state-logic-into-a-reducer,i,b,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-4,i,c,false
./learn/managing-state.html,true,Header,Managing State [],passing-data-deeply-with-context,i,d,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-5,i,e,false
./learn/managing-state.html,true,Header,Managing State [],scaling-up-with-reducer-and-context,i,f,true
./learn/managing-state.html,true,Header,Managing State [],ready-to-learn-this-topic-6,i,g,false
./learn/managing-state.html,true,Header,Managing State [],whats-next,i,h,true
./learn/manipulating-the-dom-with-refs.html,false,,Manipulating the DOM with Refs [],,j,,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],manipulating-the-dom-with-refs,j,1,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],you-will-learn,j,2,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],getting-a-ref-to-the-node,j,3,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],example-focusing-a-text-input,j,4,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],example-scrolling-to-an-element,j,5,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],deep-dive,j,6,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],how-to-manage-a-list-of-refs-using-a-ref-callback,j,7,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],note,j,8,false
