"extension","file_cb","file_processed","filetype"
"jsx","16","13-)app-)api-reference-)file-conventions-)metadata-)opengraph-image.html","javascriptreact"
"jsx","17","13-)app-)api-reference-)file-conventions-)metadata-)opengraph-image.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)metadata-)robots.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)metadata-)robots.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)file-conventions-)metadata-)robots.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)file-conventions-)metadata-)robots.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)metadata-)sitemap.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)metadata-)sitemap.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)file-conventions-)metadata-)sitemap.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)file-conventions-)metadata-)sitemap.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)not-found.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)not-found.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)page.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)route.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)route.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)file-conventions-)route-segment-config.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)file-conventions-)template.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)file-conventions-)template.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)functions-)cookies.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)draft-mode.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)fetch.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)fetch.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)fetch.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)fetch.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)generate-image-metadata.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)generate-image-metadata.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)generate-image-metadata.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","11","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","12","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","13","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","14","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","15","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","16","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","17","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","18","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","19","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","20","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","21","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","22","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","23","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","24","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","25","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","26","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","27","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","28","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","29","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","30","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","31","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","32","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","33","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","34","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","35","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","36","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","37","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","38","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","39","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","40","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","41","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","42","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","43","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","44","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","45","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","46","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","47","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","48","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","49","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","50","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","51","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","52","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","53","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","54","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","55","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","56","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","57","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","58","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","59","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","60","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","61","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","62","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","63","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","64","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","65","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","66","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","67","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","68","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","69","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","70","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","71","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","72","13-)app-)api-reference-)functions-)generate-metadata.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)generate-static-params.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)headers.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)headers.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)headers.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)image-response.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)next-request.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)functions-)next-response.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)not-found.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)permanentRedirect.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)permanentRedirect.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)redirect.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)redirect.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)revalidatePath.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)revalidateTag.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)revalidateTag.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)revalidateTag.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)revalidateTag.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)functions-)server-actions.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-params.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-params.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-pathname.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-pathname.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)use-pathname.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-report-web-vitals.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-report-web-vitals.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)use-report-web-vitals.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)use-report-web-vitals.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)use-report-web-vitals.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-router.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-router.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)use-router.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)use-router.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)functions-)use-search-params.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-selected-layout-segment.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-selected-layout-segment.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)functions-)use-selected-layout-segment.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)functions-)use-selected-layout-segment.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)functions-)use-selected-layout-segments.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)functions-)use-selected-layout-segments.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","11","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","12","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","13","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","14","13-)app-)api-reference-)next-cli.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)assetPrefix.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)assetPrefix.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)assetPrefix.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)basePath.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)basePath.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)basePath.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)basePath.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)compress.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)devIndicators.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)devIndicators.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)distDir.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)env.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)env.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)env.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)env.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)eslint.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)exportPathMap.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)exportPathMap.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)exportPathMap.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)generateBuildId.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)generateEtags.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","11","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","12","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","13","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","14","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","15","13-)app-)api-reference-)next-config-js-)headers.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)httpAgentOptions.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
